Material_Type,Yield_Strength,Applied_Stress,Batch_Group,Time_Step
Al-6061,256.30486880776783,130.32641334465455,Batch_A,45
Steel-A36,245.8628565159701,134.48225360762214,Batch_A,45
Titanium-Grade5,234.13703122849984,149.01706239242813,Batch_A,45
Steel-A36,240.94845617645856,108.426273364366,Batch_B,45
Titanium-Grade5,246.1431659312917,92.96450928136493,Batch_A,45
Steel-A36,270.44729653160056,124.41278190406862,Batch_B,45
Al-6061,261.54879337794495,126.63509570871344,Batch_B,45
Al-6061,254.95478602363923,79.54473013217097,Batch_B,45
Titanium-Grade5,263.05014861346115,129.37679786706946,Batch_A,45
Titanium-Grade5,257.9107557353872,146.74626246752598,Batch_B,46
Titanium-Grade5,253.9290641666024,97.17629817439976,Batch_B,46
Steel-A36,227.5201089773957,130.88889620937033,Batch_B,46
Steel-A36,267.0873635929252,142.30659150925334,Batch_B,46
Titanium-Grade5,243.1223222871029,134.666955213252,Batch_B,46
Al-6061,266.3281041643382,137.0251559685389,Batch_A,46
Steel-A36,267.7781543726633,113.87999395484248,Batch_B,46
Steel-A36,239.9494120966698,91.8123915564851,Batch_B,46
Steel-A36,264.2457412089391,108.82133844040216,Batch_A,46
Titanium-Grade5,244.58518781116152,105.34857245323438,Batch_B,46
Titanium-Grade5,244.67451508529916,117.99352384481136,Batch_A,47
Titanium-Grade5,253.86209851873983,147.33177263649824,Batch_B,47
Titanium-Grade5,254.2670888375431,87.20399679589579,Batch_A,47
Titanium-Grade5,250.57827273026336,123.60625057043475,Batch_A,47
Al-6061,229.98567976666064,93.41495886205368,Batch_B,47
Al-6061,248.1783004077349,101.49882705443072,Batch_B,47
Titanium-Grade5,284.1771809228261,133.96851881529605,Batch_B,47
Steel-A36,208.2399365679697,90.25137366585751,Batch_A,47
Titanium-Grade5,263.0461066034262,138.35610724257447,Batch_A,47
Al-6061,265.85687400034465,86.19588883438188,Batch_A,47
Al-6061,229.62478421070773,136.674510085954,Batch_B,48
Steel-A36,242.9584162988568,81.26171826053721,Batch_A,48
Al-6061,234.98924263084984,104.5546830185846,Batch_A,48
Titanium-Grade5,277.8094806596782,167.41235957823903,Batch_B,48
Steel-A36,266.5453790016668,162.71365924417216,Batch_A,48
Titanium-Grade5,267.271380616971,109.68688368707136,Batch_A,48
Titanium-Grade5,251.80970838992192,129.74901465074754,Batch_B,48
Steel-A36,269.68137924624466,150.1017004721221,Batch_A,48
Titanium-Grade5,249.8764514940688,137.03240436051178,Batch_B,48
Al-6061,270.3873644081584,113.1633938386294,Batch_B,48
Titanium-Grade5,247.7695536383167,101.28411714909168,Batch_B,49
Steel-A36,239.8113712492984,141.70257857394824,Batch_B,49
Steel-A36,277.1642539949792,148.26758271536252,Batch_B,49
Steel-A36,249.68726859002297,162.8925458598597,Batch_A,49
Titanium-Grade5,236.51800137636303,77.81876441367322,Batch_A,49
Steel-A36,236.3554915376504,88.67188029497369,Batch_B,49
Steel-A36,236.4013199047144,149.04809005367702,Batch_B,49
Titanium-Grade5,262.6666352654405,81.21173633124559,Batch_A,49
Al-6061,248.51705684432176,150.9637488727983,Batch_B,49
Titanium-Grade5,284.4693846399562,114.6266873503652,Batch_B,49
Steel-A36,267.7926727348618,106.97715451658289,Batch_B,50
Steel-A36,253.8570719514096,125.13571490678672,Batch_A,50
Titanium-Grade5,271.05846311797427,86.36578869411252,Batch_A,50
Al-6061,242.5673899529577,140.6003707649588,Batch_B,50
Steel-A36,222.17821293761045,162.24092494236743,Batch_B,50
Steel-A36,235.1562541363789,141.76440539535605,Batch_A,50
Steel-A36,252.20811744054404,113.83728268614648,Batch_A,50
Titanium-Grade5,246.6618779174329,81.54910730586397,Batch_B,50
Steel-A36,262.3662308238619,82.51031359492669,Batch_B,50
Al-6061,248.13079327984795,86.7589174440173,Batch_A,50
